n_samples,algorithm,ddim.schedule_params.jump_length,ddim.schedule_params.jump_n_sample,optimize_xt.num_iteration_optimize_xt,optimize_xt.lr_xt,lpips_score_sample0,psnr_score_sample0,ssim_score_sample0,mean time
1,ddim,20,3,8,0.01,0.217,11.623,0.645,45.88771462440491
1,repaint,20,2,5,0.03,0.142,15.788,0.757,390.5198872089386
1,repaint,20,1,2,0.02,0.142,15.788,0.757,879.0784094333649
1,repaint,5,2,8,0.01,0.142,15.788,0.757,390.36757731437683
1,repaint,10,2,5,0.03,0.142,15.788,0.757,802.5996897220612
1,repaint,5,1,2,0.03,0.142,15.788,0.757,388.03530740737915
1,ddim,20,1,5,0.02,0.217,11.623,0.645,45.912070751190186
1,repaint,20,3,2,0.02,0.142,15.788,0.757,392.83449029922485
1,o_ddim,5,3,2,0.03,0.139,18.723,0.742,2221.7812733650208
1,o_ddim,10,1,8,0.03,0.146,17.785,0.723,1130.3765287399292
1,repaint,20,3,2,0.01,0.142,15.788,0.757,389.9776403903961
1,repaint,5,2,5,0.02,0.142,15.788,0.757,389.67677783966064
1,repaint,20,2,2,0.02,0.142,15.788,0.757,392.97866129875183
1,ddim,5,2,2,0.01,0.217,11.623,0.645,42.82749032974243
1,ddim,5,2,5,0.03,0.217,11.623,0.645,44.81046962738037
1,ddim,10,1,2,0.01,0.217,11.623,0.645,45.331302881240845
1,ddim,20,2,5,0.03,0.217,11.623,0.645,44.657437801361084
1,ddim,20,2,8,0.01,0.217,11.623,0.645,44.651368856430054
1,repaint,10,2,2,0.03,0.142,15.788,0.757,857.0819659233093
1,repaint,10,1,5,0.02,0.142,15.788,0.757,847.6149718761444
1,o_ddim,10,2,2,0.02,0.147,15.081,0.726,601.2595021724701
1,repaint,5,2,5,0.03,0.142,15.788,0.757,389.53728461265564
1,ddim,20,2,8,0.02,0.217,11.623,0.645,47.000267028808594
1,ddim,10,2,5,0.01,0.217,11.623,0.645,44.442054986953735
1,ddim,5,1,5,0.03,0.217,11.623,0.645,44.19169569015503
1,o_ddim,10,1,5,0.03,0.143,17.690,0.726,753.6144263744354
1,ddim,10,1,8,0.01,0.217,11.623,0.645,44.0424063205719
1,repaint,5,3,5,0.02,0.142,15.788,0.757,786.6103723049164
1,repaint,5,1,2,0.02,0.142,15.788,0.757,400.1858184337616
1,repaint,20,3,5,0.03,0.142,15.788,0.757,387.1827368736267
1,repaint,5,1,8,0.03,0.142,15.788,0.757,392.49944949150085
1,repaint,20,3,2,0.03,0.142,15.788,0.757,394.5174136161804
1,repaint,10,3,8,0.03,0.142,15.788,0.757,877.4801845550537
1,ddim,10,2,8,0.02,0.217,11.623,0.645,45.54608607292175
1,repaint,20,2,2,0.01,0.142,15.788,0.757,396.24684023857117
1,ddim,10,3,5,0.01,0.217,11.623,0.645,46.65617775917053
1,repaint,5,1,5,0.02,0.142,15.788,0.757,386.5152144432068
1,repaint,10,2,8,0.03,0.142,15.788,0.757,856.3972971439362
1,o_ddim,10,2,8,0.01,0.152,14.730,0.726,2107.448489665985
1,repaint,10,2,2,0.02,0.142,15.788,0.757,872.5506331920624
1,ddim,5,2,8,0.02,0.217,11.623,0.645,43.99939227104187
1,ddim,5,1,2,0.01,0.217,11.623,0.645,45.615272760391235
1,ddim,5,3,5,0.01,0.217,11.623,0.645,44.87150573730469
1,ddim,10,1,5,0.01,0.217,11.623,0.645,45.06152892112732
1,repaint,5,2,2,0.02,0.142,15.788,0.757,390.4859116077423
1,o_ddim,10,1,2,0.03,0.131,18.721,0.741,346.82887625694275
1,repaint,10,3,2,0.02,0.142,15.788,0.757,857.8988256454468
1,o_ddim,5,3,8,0.02,0.147,18.209,0.733,3643.528570175171
1,ddim,5,1,8,0.03,0.217,11.623,0.645,45.040703773498535
1,ddim,20,3,5,0.03,0.217,11.623,0.645,44.723490476608276
1,ddim,10,2,8,0.01,0.217,11.623,0.645,43.36743474006653
1,o_ddim,5,1,5,0.01,0.130,17.811,0.745,666.6178750991821
1,o_ddim,10,2,2,0.03,0.142,17.370,0.729,652.5459158420563
1,ddim,5,2,2,0.02,0.217,11.623,0.645,44.69662070274353
1,ddim,20,1,2,0.01,0.217,11.623,0.645,43.7708580493927
1,ddim,5,2,8,0.01,0.217,11.623,0.645,44.385056018829346
1,repaint,10,2,8,0.01,0.142,15.788,0.757,857.1072945594788
1,repaint,5,3,5,0.03,0.142,15.788,0.757,873.5883481502533
1,o_ddim,10,1,8,0.01,0.129,17.732,0.741,1007.1561233997345
1,repaint,10,3,8,0.02,0.142,15.788,0.757,872.4312796592712
1,repaint,10,3,5,0.01,0.142,15.788,0.757,854.2228946685791
1,repaint,20,2,5,0.01,0.142,15.788,0.757,387.66696524620056
1,ddim,20,1,2,0.03,0.217,11.623,0.645,43.847487926483154
1,ddim,20,2,5,0.01,0.217,11.623,0.645,46.11911225318909
1,ddim,10,2,5,0.03,0.217,11.623,0.645,44.346920013427734
1,ddim,20,2,2,0.02,0.217,11.623,0.645,46.07954955101013
1,ddim,20,3,2,0.01,0.217,11.623,0.645,45.039376974105835
1,repaint,5,1,8,0.02,0.142,15.788,0.757,405.85125374794006
1,repaint,10,1,8,0.01,0.142,15.788,0.757,868.6894135475159
1,ddim,10,1,2,0.02,0.217,11.623,0.645,46.983338832855225
1,ddim,10,1,5,0.03,0.217,11.623,0.645,44.35946989059448
1,ddim,20,3,5,0.02,0.217,11.623,0.645,44.43832516670227
1,o_ddim,5,3,5,0.01,0.110,19.895,0.770,4039.249811887741
1,ddim,10,1,8,0.02,0.217,11.623,0.645,45.37421894073486
1,ddim,5,2,2,0.03,0.217,11.623,0.645,43.85079503059387
1,ddim,10,3,8,0.03,0.217,11.623,0.645,46.018697023391724
1,o_ddim,10,2,8,0.03,0.148,17.078,0.715,4628.4618508815765
1,o_ddim,10,2,2,0.01,0.134,15.084,0.738,580.0363793373108
1,o_ddim,5,1,8,0.01,0.129,17.732,0.741,1518.7798240184784
1,repaint,5,1,5,0.01,0.142,15.788,0.757,396.6053833961487
1,ddim,5,1,2,0.03,0.217,11.623,0.645,44.25000286102295
1,ddim,5,3,8,0.03,0.217,11.623,0.645,42.34080624580383
1,ddim,10,3,5,0.03,0.217,11.623,0.645,45.95142602920532
1,o_ddim,10,1,2,0.01,0.136,18.139,0.756,283.9433584213257
1,repaint,5,1,2,0.01,0.142,15.788,0.757,395.99558663368225
1,ddim,10,3,5,0.02,0.217,11.623,0.645,43.97057628631592
1,ddim,5,3,2,0.01,0.217,11.623,0.645,45.558006048202515
1,repaint,10,1,8,0.03,0.142,15.788,0.757,868.007878780365
1,o_ddim,5,1,2,0.02,0.143,17.545,0.731,312.86527943611145
1,ddim,20,1,8,0.03,0.217,11.623,0.645,45.6915225982666
1,repaint,10,3,8,0.01,0.142,15.788,0.757,867.5603783130646
1,ddim,5,3,2,0.02,0.217,11.623,0.645,45.49947428703308
1,repaint,5,2,8,0.03,0.142,15.788,0.757,398.06604766845703
1,repaint,20,2,2,0.03,0.142,15.788,0.757,396.8478147983551
1,ddim,20,1,8,0.01,0.217,11.623,0.645,44.12226867675781
1,repaint,10,3,5,0.02,0.142,15.788,0.757,839.6067345142365
1,ddim,20,2,2,0.03,0.217,11.623,0.645,44.17922282218933
1,ddim,10,2,2,0.02,0.217,11.623,0.645,44.24869155883789
1,ddim,20,3,2,0.03,0.217,11.623,0.645,44.88259267807007
1,o_ddim,5,3,5,0.03,0.146,18.434,0.734,4823.96616435051
1,ddim,20,3,5,0.01,0.217,11.623,0.645,44.92775917053223
1,repaint,20,1,2,0.03,0.142,15.788,0.757,869.2007803916931
1,repaint,10,1,2,0.03,0.142,15.788,0.757,871.2058491706848
1,ddim,10,1,8,0.03,0.217,11.623,0.645,44.0104718208313
1,o_ddim,5,2,5,0.01,0.113,18.169,0.748,2467.843915939331
1,repaint,5,3,8,0.02,0.142,15.788,0.757,867.7239573001862
1,ddim,5,3,5,0.02,0.217,11.623,0.645,44.82742190361023
1,o_ddim,5,2,8,0.03,0.157,17.133,0.694,4184.9692397117615
1,ddim,5,2,5,0.02,0.217,11.623,0.645,45.09882307052612
1,o_ddim,5,2,2,0.01,0.110,18.439,0.763,1347.9289064407349
1,o_ddim,5,2,8,0.02,0.133,17.555,0.715,3940.3178753852844
1,repaint,5,1,8,0.01,0.142,15.788,0.757,405.45495438575745
1,ddim,10,3,8,0.01,0.217,11.623,0.645,46.01932334899902
1,ddim,5,3,2,0.03,0.217,11.623,0.645,44.43381357192993
1,o_ddim,5,1,5,0.02,0.141,17.623,0.728,711.679744720459
1,repaint,5,3,5,0.01,0.142,15.788,0.757,380.2145411968231
1,repaint,10,1,5,0.01,0.142,15.788,0.757,862.5383052825928
1,repaint,20,3,8,0.01,0.142,15.788,0.757,397.75590085983276
1,o_ddim,5,1,5,0.03,0.142,17.690,0.726,778.8773119449615
1,ddim,20,1,5,0.01,0.217,11.623,0.645,44.03544878959656
1,repaint,5,2,2,0.01,0.142,15.788,0.757,394.1844663619995
1,repaint,10,2,2,0.01,0.142,15.788,0.757,868.8586513996124
1,ddim,5,1,8,0.02,0.217,11.623,0.645,45.75927543640137
1,repaint,5,3,8,0.03,0.142,15.788,0.757,865.6833939552307
1,o_ddim,5,1,2,0.01,0.136,18.139,0.756,290.8186905384064
1,repaint,20,3,8,0.02,0.142,15.788,0.757,391.44659543037415
1,repaint,10,2,5,0.02,0.142,15.788,0.757,825.5801825523376
1,ddim,10,2,2,0.01,0.217,11.623,0.645,46.09998273849487
1,o_ddim,10,1,8,0.02,0.148,17.712,0.721,1051.2909162044525
1,ddim,5,3,8,0.01,0.217,11.623,0.645,46.147242069244385
1,repaint,5,3,2,0.02,0.142,15.788,0.757,388.7794940471649
1,ddim,20,1,5,0.03,0.217,11.623,0.645,44.407334327697754
1,repaint,20,1,5,0.02,0.142,15.788,0.757,867.9081304073334
1,o_ddim,10,2,5,0.01,0.148,14.734,0.731,1334.6722960472107
1,repaint,10,1,5,0.03,0.142,15.788,0.757,870.1974654197693
1,ddim,5,1,5,0.02,0.217,11.623,0.645,46.318479776382446
1,o_ddim,5,3,2,0.02,0.135,18.983,0.752,2048.013181209564
1,o_ddim,5,3,5,0.02,0.144,18.630,0.743,4736.796899318695
1,o_ddim,5,3,8,0.01,0.123,19.470,0.756,3516.8979063034058
1,repaint,20,1,5,0.03,0.142,15.788,0.757,855.1291627883911
1,ddim,10,1,2,0.03,0.217,11.623,0.645,42.14569354057312
1,repaint,10,3,5,0.03,0.142,15.788,0.757,846.6537053585052
1,o_ddim,5,2,8,0.01,0.118,17.944,0.744,2226.2868132591248
1,ddim,20,3,2,0.02,0.217,11.623,0.645,45.591325521469116
1,o_ddim,10,1,5,0.02,0.141,17.623,0.728,689.9041225910187
1,repaint,20,1,5,0.01,0.142,15.788,0.757,868.4502413272858
1,repaint,20,2,8,0.02,0.142,15.788,0.757,398.48410391807556
1,ddim,20,2,2,0.01,0.217,11.623,0.645,43.2473886013031
1,ddim,5,1,2,0.02,0.217,11.623,0.645,46.659345388412476
1,repaint,5,1,5,0.03,0.142,15.788,0.757,401.1394009590149
1,o_ddim,5,2,5,0.03,0.151,17.316,0.703,1592.6781866550446
1,ddim,5,3,5,0.03,0.217,11.623,0.645,44.29141020774841
1,o_ddim,5,1,8,0.03,0.146,17.785,0.723,2185.4273648262024
1,ddim,10,3,2,0.02,0.217,11.623,0.645,45.04348826408386
1,o_ddim,10,1,2,0.02,0.143,17.545,0.731,299.9822509288788
1,o_ddim,5,3,2,0.01,0.096,20.217,0.779,1595.6580901145935
1,repaint,20,1,8,0.01,0.142,15.788,0.757,718.519458770752
1,ddim,10,3,8,0.02,0.217,11.623,0.645,47.43867349624634
1,ddim,20,2,5,0.02,0.217,11.623,0.645,47.543949604034424
1,o_ddim,5,1,2,0.03,0.131,18.721,0.741,358.684424161911
1,ddim,5,2,5,0.01,0.217,11.623,0.645,45.24135708808899
1,o_ddim,5,1,8,0.02,0.148,17.712,0.721,1673.97048163414
1,repaint,20,2,5,0.02,0.142,15.788,0.757,385.8119258880615
1,repaint,20,1,2,0.01,0.142,15.788,0.757,868.7187433242798
1,ddim,10,1,5,0.02,0.217,11.623,0.645,45.615434408187866
1,o_ddim,5,2,2,0.02,0.114,18.213,0.744,1443.1176192760468
1,repaint,10,2,8,0.02,0.142,15.788,0.757,873.6910111904144
1,repaint,10,1,8,0.02,0.142,15.788,0.757,870.7521021366119
1,repaint,5,2,5,0.01,0.142,15.788,0.757,397.4243459701538
1,repaint,10,3,2,0.01,0.142,15.788,0.757,859.4986317157745
1,repaint,20,3,8,0.03,0.142,15.788,0.757,393.2519781589508
1,repaint,5,2,2,0.03,0.142,15.788,0.757,388.1772413253784
1,repaint,10,1,2,0.01,0.142,15.788,0.757,876.046733379364
1,ddim,10,2,8,0.03,0.217,11.623,0.645,46.234572649002075
1,o_ddim,10,2,5,0.02,0.142,14.883,0.719,1408.251559972763
1,repaint,5,2,8,0.02,0.142,15.788,0.757,395.09282398223877
1,repaint,10,2,5,0.01,0.142,15.788,0.757,769.7837665081024
1,o_ddim,5,2,2,0.03,0.140,17.493,0.712,1546.971260547638
1,repaint,5,3,8,0.01,0.142,15.788,0.757,856.9388267993927
1,repaint,20,1,8,0.02,0.142,15.788,0.757,392.81261920928955
1,repaint,20,2,8,0.03,0.142,15.788,0.757,395.5237383842468
1,repaint,5,3,2,0.01,0.142,15.788,0.757,397.6181344985962
1,ddim,20,1,2,0.02,0.217,11.623,0.645,43.20283389091492
1,ddim,10,2,5,0.02,0.217,11.623,0.645,42.99087190628052
1,o_ddim,10,2,8,0.02,0.143,15.053,0.713,2436.221522092819
1,ddim,20,3,8,0.02,0.217,11.623,0.645,45.44745683670044
1,repaint,20,1,8,0.03,0.142,15.788,0.757,386.88268971443176
1,ddim,20,3,8,0.03,0.217,11.623,0.645,46.34358263015747
1,ddim,5,2,8,0.03,0.217,11.623,0.645,46.775540351867676
1,ddim,5,1,8,0.01,0.217,11.623,0.645,43.579538345336914
1,ddim,20,2,8,0.03,0.217,11.623,0.645,46.123392820358276
1,ddim,20,1,8,0.02,0.217,11.623,0.645,45.16386699676514
1,o_ddim,10,2,5,0.03,0.149,15.758,0.710,1497.5848653316498
1,o_ddim,10,1,5,0.01,0.130,17.811,0.745,650.3370568752289
1,ddim,10,2,2,0.03,0.217,11.623,0.645,46.15546798706055
1,o_ddim,5,3,8,0.03,0.160,18.058,0.720,3685.482885360718
1,repaint,5,3,2,0.03,0.142,15.788,0.757,385.91253113746643
1,repaint,20,3,5,0.02,0.142,15.788,0.757,394.34310030937195
1,repaint,20,2,8,0.01,0.142,15.788,0.757,394.8997929096222
1,ddim,10,3,2,0.03,0.217,11.623,0.645,45.561599016189575
1,ddim,10,3,2,0.01,0.217,11.623,0.645,43.78853106498718
1,ddim,5,1,5,0.01,0.217,11.623,0.645,46.14338397979736
1,repaint,10,3,2,0.03,0.142,15.788,0.757,848.3164484500885
1,repaint,10,1,2,0.02,0.142,15.788,0.757,876.2326657772064
1,o_ddim,5,2,5,0.02,0.126,17.754,0.721,1825.0502910614014
1,repaint,20,3,5,0.01,0.142,15.788,0.757,392.53267765045166
1,ddim,5,3,8,0.02,0.217,11.623,0.645,44.747251749038696
